Real s99_data[] = {
26510000.000, 1.782,39.839,
26610000.000, 1.774,39.838,
26710000.000, 1.766,39.836,
26810000.000, 1.758,39.836,
26910000.000, 1.750,39.834,
27010000.000, 1.742,39.834,
27110000.000, 1.734,39.832,
27210000.000, 1.730,39.832,
27310000.000, 1.718,39.830,
27410000.000, 1.714,39.829,
27510000.000, 1.706,39.828,
27610000.000, 1.698,39.827,
27710000.000, 1.690,39.827,
27810000.000, 1.683,39.825,
27910000.000, 1.675,39.824,
28010000.000, 1.671,39.824,
28110000.000, 1.663,39.822,
28210000.000, 1.656,39.821,
28310000.000, 1.648,39.820,
28410000.000, 1.641,39.820,
28510000.000, 1.633,39.818,
28610000.000, 1.629,39.817,
28710000.000, 1.622,39.817,
28810000.000, 1.614,39.815,
28910000.000, 1.607,39.815,
29010000.000, 1.600,39.813,
29110000.000, 1.596,39.813,
29210000.000, 1.589,39.812,
29310000.000, 1.581,39.811,
29410000.000, 1.574,39.810,
29510000.000, 1.570,39.809,
29610000.000, 1.563,39.808,
29710000.000, 1.556,39.807,
29810000.000, 1.549,39.806,
29910000.000, 1.545,39.805,
30010000.000, 1.538,39.804,
30110000.000, 1.531,39.804,
30210000.000, 1.524,39.802,
30310000.000, 1.521,39.801,
30410000.000, 1.567,39.816,
30510000.000, 1.589,39.823,
30610000.000, 1.581,39.822,
30710000.000, 1.578,39.821,
30810000.000, 1.570,39.821,
30910000.000, 1.567,39.820,
31010000.000, 1.560,39.819,
31110000.000, 1.556,39.819,
31210000.000, 1.549,39.818,
31310000.000, 1.545,39.818,
31410000.000, 1.538,39.817,
31510000.000, 1.535,39.816,
31610000.000, 1.528,39.816,
31710000.000, 1.524,39.815,
31810000.000, 1.517,39.814,
31910000.000, 1.514,39.814,
32010000.000, 1.507,39.813,
32110000.000, 1.503,39.813,
32210000.000, 1.500,39.812,
32310000.000, 1.493,39.811,
32410000.000, 1.489,39.811,
32510000.000, 1.483,39.810,
32610000.000, 1.479,39.810,
32710000.000, 1.476,39.809,
32810000.000, 1.469,39.809,
32910000.000, 1.466,39.808,
33010000.000, 1.462,39.808,
33110000.000, 1.455,39.807,
33210000.000, 1.452,39.807,
33310000.000, 1.445,39.806,
33410000.000, 1.442,39.805,
33510000.000, 1.439,39.805,
33610000.000, 1.432,39.804,
33710000.000, 1.429,39.804,
33810000.000, 1.422,39.803,
33910000.000, 1.419,39.802,
34010000.000, 1.416,39.802,
34110000.000, 1.409,39.801,
34210000.000, 1.406,39.800,
34310000.000, 1.403,39.800,
34410000.000, 1.396,39.799,
34510000.000, 1.393,39.799,
34610000.000, 1.390,39.798,
34710000.000, 1.384,39.798,
34810000.000, 1.380,39.798,
34910000.000, 1.374,39.796,
35010000.000, 1.374,39.796,
35110000.000, 1.368,39.795,
35210000.000, 1.365,39.795,
35310000.000, 1.358,39.794,
35410000.000, 1.355,39.794,
35510000.000, 1.352,39.793,
35610000.000, 1.349,39.793,
35710000.000, 1.343,39.792,
35810000.000, 1.340,39.792,
35910000.000, 1.337,39.791,
36010000.000, 1.334,39.791,
36110000.000, 1.327,39.790,
36210000.000, 1.324,39.789,
36310000.000, 1.321,39.789,
36410000.000, 1.315,39.788,
36510000.000, 1.312,39.788,
36610000.000, 1.309,39.788,
36710000.000, 1.306,39.787,
36810000.000, 1.300,39.786,
36910000.000, 1.297,39.786,
37010000.000, 1.294,39.785,
37110000.000, 1.288,39.785,
37210000.000, 1.285,39.784,
37310000.000, 1.282,39.784,
37410000.000, 1.279,39.783,
37510000.000, 1.276,39.783,
37610000.000, 1.271,39.782,
37710000.000, 1.268,39.781,
37810000.000, 1.265,39.781,
37910000.000, 1.262,39.781,
38010000.000, 1.259,39.780,
38110000.000, 1.253,39.779,
38210000.000, 0.800,39.579,
38310000.000, 0.031,35.745,
38410000.000, 0.031,35.746,
38510000.000, 0.031,35.744,
38610000.000, 0.030,35.736,
38710000.000, 0.030,35.738,
38810000.000, 0.030,35.741,
38910000.000, 0.030,35.739,
39010000.000, 0.030,35.740,
39110000.000, 0.030,35.739,
39210000.000, 0.030,35.731,
39310000.000, 0.030,35.727,
39410000.000, 0.029,35.731,
39510000.000, 0.029,35.728,
39610000.000, 0.029,35.731,
39710000.000, 0.029,35.723,
39810000.000, 0.029,35.724,
39910000.000, 0.029,35.724,
40010000.000, 0.029,35.719,
40110000.000, 0.029,35.719,
40210000.000, 0.028,35.716,
40310000.000, 0.028,35.717,
40410000.000, 0.028,35.716,
40510000.000, 0.028,35.717,
40610000.000, 0.028,35.716,
40710000.000, 0.028,35.705,
40810000.000, 0.028,35.703,
40910000.000, 0.028,35.712,
41010000.000, 0.027,35.710,
41110000.000, 0.027,35.702,
41210000.000, 0.027,35.702,
41310000.000, 0.027,35.697,
41410000.000, 0.027,35.697,
41510000.000, 0.027,35.701,
41610000.000, 0.027,35.696,
41710000.000, 0.027,35.696,
41810000.000, 0.026,35.693,
41910000.000, 0.026,35.693,
42010000.000, 0.026,35.692,
42110000.000, 0.026,35.687,
42210000.000, 0.026,35.684,
42310000.000, 0.026,35.685,
42410000.000, 0.026,35.683,
42510000.000, 0.026,35.685,
42610000.000, 0.026,35.682,
42710000.000, 0.026,35.682,
42810000.000, 0.025,35.679,
42910000.000, 0.025,35.679,
43010000.000, 0.025,35.679,
43110000.000, 0.025,35.680,
43210000.000, 0.025,35.675,
43310000.000, 0.025,35.675,
43410000.000, 0.025,35.669,
43510000.000, 0.024,35.673,
43610000.000, 0.024,35.669,
43710000.000, 0.024,35.661,
43810000.000, 0.024,35.666,
43910000.000, 0.024,35.670,
44010000.000, 0.024,35.668,
44110000.000, 0.024,35.661,
44210000.000, 0.024,35.663,
44310000.000, 0.023,35.668,
44410000.000, 0.023,35.667,
44510000.000, 0.023,35.659,
44610000.000, 0.023,35.657,
44710000.000, 0.023,35.651,
44810000.000, 0.023,35.668,
44910000.000, 0.023,35.666,
45010000.000, 0.023,35.663,
45110000.000, 0.023,35.656,
45210000.000, 0.023,35.646,
45310000.000, 0.022,35.650,
45410000.000, 0.022,35.647,
45510000.000, 0.022,35.658,
45610000.000, 0.022,35.658,
45710000.000, 0.022,35.645,
45810000.000, 0.022,35.645,
45910000.000, 0.022,35.648,
46010000.000, 0.022,35.652,
46110000.000, 0.022,35.652,
46210000.000, 0.022,35.646,
46310000.000, 0.022,35.653,
46410000.000, 0.022,35.643,
46510000.000, 0.021,35.649,
46610000.000, 0.021,35.649,
46710000.000, 0.021,35.650,
46810000.000, 0.021,35.650,
46910000.000, 0.021,35.639,
47010000.000, 0.021,35.643,
47110000.000, 0.021,35.645,
47210000.000, 0.021,35.644,
47310000.000, 0.021,35.643,
47410000.000, 0.021,35.631,
47510000.000, 0.021,35.625,
47610000.000, 0.021,35.644,
47710000.000, 0.021,35.639,
47810000.000, 0.020,35.626,
47910000.000, 0.020,35.633,
48010000.000, 0.020,35.635,
48110000.000, 0.020,35.627,
48210000.000, 0.020,35.628,
48310000.000, 0.020,35.614,
48410000.000, 0.020,35.618,
48510000.000, 0.020,35.606,
48610000.000, 0.020,35.606,
48710000.000, 0.020,35.606,
48810000.000, 0.020,35.605,
48910000.000, 0.020,35.596,
49010000.000, 0.020,35.597,
49110000.000, 0.019,35.598,
49210000.000, 0.019,35.578,
49310000.000, 0.019,35.575,
49410000.000, 0.019,35.576,
49510000.000, 0.019,35.587,
49610000.000, 0.019,35.574,
49710000.000, 0.019,35.573,
49810000.000, 0.019,35.572,
49910000.000, 0.019,35.571,
50010000.000, 0.018,35.562,
50110000.000, 0.018,35.561,
50210000.000, 0.018,35.555,
50310000.000, 0.018,35.554,
50410000.000, 0.018,35.562,
50510000.000, 0.018,35.549,
50610000.000, 0.018,35.547,
50710000.000, 0.018,35.547,
50810000.000, 0.018,35.546,
50910000.000, 0.018,35.534,
51010000.000, 0.018,35.528,
51110000.000, 0.018,35.543,
51210000.000, 0.018,35.526,
51310000.000, 0.018,35.528,
51410000.000, 0.017,35.527,
51510000.000, 0.017,35.526,
51610000.000, 0.017,35.522,
51710000.000, 0.017,35.509,
51810000.000, 0.017,35.507,
51910000.000, 0.017,35.506,
52010000.000, 0.017,35.501,
52110000.000, 0.017,35.500,
52210000.000, 0.017,35.494,
52310000.000, 0.017,35.484,
52410000.000, 0.017,35.492,
52510000.000, 0.017,35.496,
52610000.000, 0.017,35.481,
52710000.000, 0.017,35.466,
52810000.000, 0.017,35.480,
52910000.000, 0.017,35.478,
53010000.000, 0.016,35.478,
53110000.000, 0.016,35.459,
53210000.000, 0.016,35.462,
53310000.000, 0.016,35.475,
53410000.000, 0.016,35.453,
53510000.000, 0.016,35.456,
53610000.000, 0.016,35.451,
53710000.000, 0.016,35.453,
53810000.000, 0.016,35.453,
53910000.000, 0.016,35.452,
54010000.000, 0.016,35.444,
54110000.000, 0.016,35.438,
54210000.000, 0.016,35.434,
54310000.000, 0.016,35.433,
54410000.000, 0.016,35.432,
54510000.000, 0.016,35.431,
54610000.000, 0.016,35.430,
54710000.000, 0.015,35.429,
54810000.000, 0.015,35.409,
54910000.000, 0.015,35.408,
55010000.000, 0.015,35.417,
55110000.000, 0.015,35.406,
55210000.000, 0.015,35.405,
55310000.000, 0.015,35.405,
55410000.000, 0.015,35.404,
55510000.000, 0.015,35.403,
55610000.000, 0.015,35.398,
55710000.000, 0.015,35.401,
55810000.000, 0.015,35.396,
55910000.000, 0.015,35.400,
56010000.000, 0.015,35.388,
56110000.000, 0.015,35.381,
56210000.000, 0.015,35.376,
56310000.000, 0.015,35.375,
56410000.000, 0.014,35.371,
56510000.000, 0.014,35.357,
56610000.000, 0.014,35.356,
56710000.000, 0.014,35.352,
56810000.000, 0.014,35.354,
56910000.000, 0.014,35.354,
57010000.000, 0.014,35.345,
57110000.000, 0.014,35.344,
57210000.000, 0.014,35.343,
57310000.000, 0.014,35.350,
57410000.000, 0.014,35.326,
57510000.000, 0.014,35.345,
57610000.000, 0.014,35.347,
57710000.000, 0.014,35.347,
57810000.000, 0.014,35.328,
57910000.000, 0.014,35.327,
58010000.000, 0.014,35.321,
58110000.000, 0.014,35.326,
58210000.000, 0.014,35.328,
58310000.000, 0.014,35.324,
58410000.000, 0.014,35.315,
58510000.000, 0.013,35.322,
58610000.000, 0.013,35.304,
58710000.000, 0.013,35.303,
58810000.000, 0.013,35.288,
58910000.000, 0.013,35.280,
59010000.000, 0.013,35.276,
59110000.000, 0.013,35.275,
59210000.000, 0.013,35.274,
59310000.000, 0.013,35.273,
59410000.000, 0.013,35.272,
59510000.000, 0.013,35.273,
59610000.000, 0.013,35.272,
59710000.000, 0.013,35.272,
59810000.000, 0.013,35.250,
59910000.000, 0.013,35.267,
60010000.000, 0.013,35.248,
60110000.000, 0.013,35.248,
60210000.000, 0.013,35.247,
60310000.000, 0.013,35.246,
60410000.000, 0.013,35.245,
60510000.000, 0.013,35.244,
60610000.000, 0.013,35.236,
60710000.000, 0.013,35.215,
60810000.000, 0.012,35.198,
60910000.000, 0.012,35.198,
61010000.000, 0.012,35.213,
61110000.000, 0.012,35.212,
61210000.000, 0.012,35.195,
61310000.000, 0.012,35.194,
61410000.000, 0.012,35.188,
61510000.000, 0.012,35.187,
61610000.000, 0.012,35.183,
61710000.000, 0.012,35.182,
61810000.000, 0.012,35.173,
61910000.000, 0.012,35.172,
62010000.000, 0.012,35.166,
62110000.000, 0.012,35.168,
62210000.000, 0.012,35.169,
62310000.000, 0.012,35.167,
62410000.000, 0.012,35.125,
62510000.000, 0.012,35.162,
62610000.000, 0.012,35.151,
62710000.000, 0.012,35.126,
62810000.000, 0.012,35.118,
62910000.000, 0.012,35.080,
63010000.000, 0.012,35.079,
63110000.000, 0.012,35.078,
63210000.000, 0.012,35.078,
63310000.000, 0.011,35.077,
63410000.000, 0.011,35.076,
63510000.000, 0.011,35.101,
63610000.000, 0.011,35.075,
63710000.000, 0.011,35.074,
63810000.000, 0.011,35.074,
63910000.000, 0.011,35.094,
64010000.000, 0.011,35.040,
64110000.000, 0.011,35.039,
64210000.000, 0.011,35.064,
64310000.000, 0.011,35.037,
64410000.000, 0.011,35.062,
64510000.000, 0.011,35.024,
64610000.000, 0.011,35.023,
64710000.000, 0.011,35.022,
64810000.000, 0.011,35.034,
64910000.000, 0.011,34.988,
65010000.000, 0.011,35.036,
65110000.000, 0.011,34.987,
65210000.000, 0.011,34.986,
65310000.000, 0.011,35.003,
65410000.000, 0.011,34.985,
65510000.000, 0.011,34.984,
65610000.000, 0.011,34.983,
65710000.000, 0.011,34.982,
65810000.000, 0.011,34.982,
65910000.000, 0.011,34.981,
66010000.000, 0.011,34.997,
66110000.000, 0.011,34.951,
66210000.000, 0.011,34.895,
66310000.000, 0.010,34.894,
66410000.000, 0.010,34.962,
66510000.000, 0.010,34.849,
66610000.000, 0.010,34.930,
66710000.000, 0.010,34.848,
66810000.000, 0.010,34.890,
66910000.000, 0.010,34.886,
67010000.000, 0.010,34.889,
67110000.000, 0.010,34.888,
67210000.000, 0.010,34.888,
67310000.000, 0.010,34.844,
67410000.000, 0.010,34.796,
67510000.000, 0.010,34.842,
67610000.000, 0.010,34.842,
67710000.000, 0.010,34.791,
67810000.000, 0.010,34.793,
67910000.000, 0.010,34.789,
68010000.000, 0.010,34.839,
68110000.000, 0.010,34.791,
68210000.000, 0.010,34.726,
68310000.000, 0.010,34.725,
68410000.000, 0.010,34.786,
68510000.000, 0.010,34.724,
68610000.000, 0.010,34.723,
68710000.000, 0.010,34.722,
68810000.000, 0.010,34.722,
68910000.000, 0.010,34.640,
69010000.000, 0.010,34.639,
69110000.000, 0.010,34.639,
69210000.000, 0.010,34.642,
69310000.000, 0.010,34.637,
69410000.000, 0.010,34.534,
69510000.000, 0.010,34.614,
69610000.000, 0.010,34.613,
69710000.000, 0.010,34.638,
69810000.000, 0.009,34.634,
69910000.000, 0.009,34.633,
70010000.000, 0.009,34.633,
70110000.000, 0.009,34.533,
70210000.000, 0.009,34.631,
70310000.000, 0.009,34.627,
70410000.000, 0.009,34.527,
70510000.000, 0.009,34.362,
70610000.000, 0.009,34.523,
70710000.000, 0.009,34.427,
70810000.000, 0.009,34.360,
70910000.000, 0.009,34.425,
71010000.000, 0.009,34.263,
71110000.000, 0.009,34.150,
71210000.000, 0.009,34.059,
71310000.000, 0.009,33.412,
71410000.000, 0.009,33.411,
71510000.000, 0.009,33.410,
71610000.000, 0.009,33.408,
71710000.000, 0.009,33.407,
71810000.000, 0.009,33.406,
71910000.000, 0.009,33.405,
72010000.000, 0.009,33.404,
72110000.000, 0.009,33.402,
72210000.000, 0.009,33.401,
72310000.000, 0.009,33.401,
72410000.000, 0.009,33.399,
72510000.000, 0.009,33.398,
72610000.000, 0.009,33.397,
72710000.000, 0.009,33.395,
72810000.000, 0.009,33.394,
72910000.000, 0.009,33.393,
73010000.000, 0.009,33.392,
73110000.000, 0.009,33.391,
73210000.000, 0.009,33.390,
73310000.000, 0.009,33.389,
73410000.000, 0.009,33.388,
73510000.000, 0.009,33.387,
73610000.000, 0.009,33.386,
73710000.000, 0.009,33.384,
73810000.000, 0.009,33.383,
73910000.000, 0.008,33.382,
74010000.000, 0.008,33.381,
74110000.000, 0.008,33.379,
74210000.000, 0.008,33.379,
74310000.000, 0.008,33.377,
74410000.000, 0.008,33.377,
74510000.000, 0.008,33.375,
74610000.000, 0.008,33.375,
74710000.000, 0.008,33.373,
74810000.000, 0.008,33.372,
74910000.000, 0.008,33.370,
75010000.000, 0.008,33.370,
75110000.000, 0.008,33.369,
75210000.000, 0.008,33.368,
75310000.000, 0.008,33.367,
75410000.000, 0.008,33.365,
75510000.000, 0.008,33.364,
75610000.000, 0.008,33.363,
75710000.000, 0.008,33.362,
75810000.000, 0.008,33.361,
75910000.000, 0.008,33.360,
76010000.000, 0.008,33.359,
76110000.000, 0.008,33.358,
76210000.000, 0.008,33.357,
76310000.000, 0.008,33.356,
76410000.000, 0.008,33.354,
76510000.000, 0.008,33.354,
76610000.000, 0.008,33.352,
76710000.000, 0.008,33.351,
76810000.000, 0.008,33.350,
76910000.000, 0.008,33.349,
77010000.000, 0.008,33.348,
77110000.000, 0.008,33.347,
77210000.000, 0.008,33.346,
77310000.000, 0.008,33.345,
77410000.000, 0.008,33.344,
77510000.000, 0.008,33.343,
77610000.000, 0.008,33.342,
77710000.000, 0.008,33.341,
77810000.000, 0.008,33.340,
77910000.000, 0.008,33.339,
78010000.000, 0.008,33.337,
78110000.000, 0.008,33.337,
78210000.000, 0.008,33.336,
78310000.000, 0.008,33.335,
78410000.000, 0.008,33.334,
78510000.000, 0.008,33.333,
78610000.000, 0.008,33.331,
78710000.000, 0.008,33.330,
78810000.000, 0.008,33.329,
78910000.000, 0.007,33.329,
79010000.000, 0.007,33.327,
79110000.000, 0.007,33.326,
79210000.000, 0.007,33.325,
79310000.000, 0.007,33.324,
79410000.000, 0.007,33.323,
79510000.000, 0.007,33.322,
79610000.000, 0.007,33.321,
79710000.000, 0.007,33.320,
79810000.000, 0.007,33.319,
79910000.000, 0.007,33.318,
80010000.000, 0.007,33.317,
80110000.000, 0.007,33.316,
80210000.000, 0.007,33.315,
80310000.000, 0.007,33.314,
80410000.000, 0.007,33.313,
80510000.000, 0.007,33.312,
80610000.000, 0.007,33.311,
80710000.000, 0.007,33.310,
80810000.000, 0.007,33.309,
80910000.000, 0.007,33.308,
81010000.000, 0.007,33.307,
81110000.000, 0.007,33.306,
81210000.000, 0.007,33.306,
81310000.000, 0.007,33.304,
81410000.000, 0.007,33.303,
81510000.000, 0.007,33.302,
81610000.000, 0.007,33.301,
81710000.000, 0.007,33.300,
81810000.000, 0.007,33.300,
81910000.000, 0.007,33.299,
82010000.000, 0.007,33.297,
82110000.000, 0.007,33.296,
82210000.000, 0.007,33.296,
82310000.000, 0.007,33.294,
82410000.000, 0.007,33.294,
82510000.000, 0.007,33.292,
82610000.000, 0.007,33.292,
82710000.000, 0.007,33.291,
82810000.000, 0.007,33.290,
82910000.000, 0.007,33.289,
83010000.000, 0.007,33.288,
83110000.000, 0.007,33.287,
83210000.000, 0.007,33.286,
83310000.000, 0.007,33.285,
83410000.000, 0.007,33.284,
83510000.000, 0.007,33.283,
83610000.000, 0.007,33.282,
83710000.000, 0.007,33.282,
83810000.000, 0.007,33.280,
83910000.000, 0.007,33.279,
84010000.000, 0.007,33.278,
84110000.000, 0.007,33.277,
84210000.000, 0.007,33.276,
84310000.000, 0.007,33.275,
84410000.000, 0.007,33.274,
84510000.000, 0.007,33.274,
84610000.000, 0.007,33.273,
84710000.000, 0.007,33.272,
84810000.000, 0.007,33.270,
84910000.000, 0.007,33.270,
85010000.000, 0.007,33.269,
85110000.000, 0.007,33.268,
85210000.000, 0.007,33.267,
85310000.000, 0.007,33.266,
85410000.000, 0.006,33.266,
85510000.000, 0.006,33.264,
85610000.000, 0.006,33.264,
85710000.000, 0.006,33.263,
85810000.000, 0.006,33.262,
85910000.000, 0.006,33.260,
86010000.000, 0.006,33.260,
86110000.000, 0.006,33.259,
86210000.000, 0.006,33.258,
86310000.000, 0.006,33.257,
86410000.000, 0.006,33.256,
86510000.000, 0.006,33.255,
86610000.000, 0.006,33.254,
86710000.000, 0.006,33.253,
86810000.000, 0.006,33.253,
86910000.000, 0.006,33.251,
87010000.000, 0.006,33.251,
87110000.000, 0.006,33.250,
87210000.000, 0.006,33.249,
87310000.000, 0.006,33.248,
87410000.000, 0.006,33.247,
87510000.000, 0.006,33.246,
87610000.000, 0.006,33.245,
